dimension,variation,target,year,injection_level,avg_dissimilarity
intensity,low,trauma,1970-1974,0_20,0.23394957
intensity,low,trauma,1970-1974,0_40,0.23244002
intensity,low,trauma,1970-1974,0_60,0.23244002
intensity,low,trauma,1970-1974,0_80,0.22752532
intensity,low,trauma,1970-1974,0_100,0.22560546
intensity,low,trauma,1975-1979,0_20,0.1756213
intensity,low,trauma,1975-1979,0_40,0.17651138
intensity,low,trauma,1975-1979,0_60,0.17522582
intensity,low,trauma,1975-1979,0_80,0.178233
intensity,low,trauma,1975-1979,0_100,0.18698776
intensity,low,trauma,1980-1984,0_20,0.16512191
intensity,low,trauma,1980-1984,0_40,0.17149118
intensity,low,trauma,1980-1984,0_60,0.17455836
intensity,low,trauma,1980-1984,0_80,0.17624703
intensity,low,trauma,1980-1984,0_100,0.18274744
intensity,low,trauma,1985-1989,0_20,0.2048522
intensity,low,trauma,1985-1989,0_40,0.2038788
intensity,low,trauma,1985-1989,0_60,0.20437858
intensity,low,trauma,1985-1989,0_80,0.20713608
intensity,low,trauma,1985-1989,0_100,0.21050115
intensity,low,trauma,1990-1994,0_20,0.1419848
intensity,low,trauma,1990-1994,0_40,0.144887
intensity,low,trauma,1990-1994,0_60,0.14391103
intensity,low,trauma,1990-1994,0_80,0.15139724
intensity,low,trauma,1990-1994,0_100,0.15417878
intensity,low,trauma,1995-1999,0_20,0.13132352
intensity,low,trauma,1995-1999,0_40,0.12920882
intensity,low,trauma,1995-1999,0_60,0.13039583
intensity,low,trauma,1995-1999,0_80,0.13108069
intensity,low,trauma,1995-1999,0_100,0.13291593
intensity,low,trauma,2000-2004,0_20,0.12540752
intensity,low,trauma,2000-2004,0_40,0.12519072
intensity,low,trauma,2000-2004,0_60,0.12531422
intensity,low,trauma,2000-2004,0_80,0.125616
intensity,low,trauma,2000-2004,0_100,0.12578937
intensity,low,trauma,2005-2009,0_20,0.111362495
intensity,low,trauma,2005-2009,0_40,0.114143595
intensity,low,trauma,2005-2009,0_60,0.11762793
intensity,low,trauma,2005-2009,0_80,0.11865409
intensity,low,trauma,2005-2009,0_100,0.11727437
intensity,low,trauma,2010-2014,0_20,0.11007571
intensity,low,trauma,2010-2014,0_40,0.1092219
intensity,low,trauma,2010-2014,0_60,0.11131011
intensity,low,trauma,2010-2014,0_80,0.11349372
intensity,low,trauma,2010-2014,0_100,0.11410947
intensity,low,trauma,2015-2019,0_20,0.10909846
intensity,low,trauma,2015-2019,0_40,0.11102617
intensity,low,trauma,2015-2019,0_60,0.11506941
intensity,low,trauma,2015-2019,0_80,0.11727296
intensity,low,trauma,2015-2019,0_100,0.11781244
intensity,low,anxiety,1970-1974,0_20,0.04707005
intensity,low,anxiety,1970-1974,0_40,0.046937123
intensity,low,anxiety,1970-1974,0_60,0.04691615
intensity,low,anxiety,1970-1974,0_80,0.047013503
intensity,low,anxiety,1970-1974,0_100,0.0461448
intensity,low,anxiety,1975-1979,0_20,0.0470247
intensity,low,anxiety,1975-1979,0_40,0.047314238
intensity,low,anxiety,1975-1979,0_60,0.04634986
intensity,low,anxiety,1975-1979,0_80,0.04624594
intensity,low,anxiety,1975-1979,0_100,0.044684805
intensity,low,anxiety,1980-1984,0_20,0.046544172
intensity,low,anxiety,1980-1984,0_40,0.046428997
intensity,low,anxiety,1980-1984,0_60,0.045862235
intensity,low,anxiety,1980-1984,0_80,0.04543772
intensity,low,anxiety,1980-1984,0_100,0.045392815
intensity,low,anxiety,1985-1989,0_20,0.04701392
intensity,low,anxiety,1985-1989,0_40,0.046938203
intensity,low,anxiety,1985-1989,0_60,0.047080595
intensity,low,anxiety,1985-1989,0_80,0.046919346
intensity,low,anxiety,1985-1989,0_100,0.04703502
intensity,low,anxiety,1990-1994,0_20,0.04945038
intensity,low,anxiety,1990-1994,0_40,0.04893952
intensity,low,anxiety,1990-1994,0_60,0.047885336
intensity,low,anxiety,1990-1994,0_80,0.048243992
intensity,low,anxiety,1990-1994,0_100,0.04852478
intensity,low,anxiety,1995-1999,0_20,0.05402605
intensity,low,anxiety,1995-1999,0_40,0.055344276
intensity,low,anxiety,1995-1999,0_60,0.054240637
intensity,low,anxiety,1995-1999,0_80,0.053779073
intensity,low,anxiety,1995-1999,0_100,0.054426026
intensity,low,anxiety,2000-2004,0_20,0.05897779
intensity,low,anxiety,2000-2004,0_40,0.057051796
intensity,low,anxiety,2000-2004,0_60,0.056284033
intensity,low,anxiety,2000-2004,0_80,0.056888916
intensity,low,anxiety,2000-2004,0_100,0.05638674
intensity,low,anxiety,2005-2009,0_20,0.06291244
intensity,low,anxiety,2005-2009,0_40,0.061757267
intensity,low,anxiety,2005-2009,0_60,0.060645632
intensity,low,anxiety,2005-2009,0_80,0.06049447
intensity,low,anxiety,2005-2009,0_100,0.060999792
intensity,low,anxiety,2010-2014,0_20,0.056514043
intensity,low,anxiety,2010-2014,0_40,0.054550093
intensity,low,anxiety,2010-2014,0_60,0.054872584
intensity,low,anxiety,2010-2014,0_80,0.05456711
intensity,low,anxiety,2010-2014,0_100,0.054770432
intensity,low,anxiety,2015-2019,0_20,0.05124428
intensity,low,anxiety,2015-2019,0_40,0.050590824
intensity,low,anxiety,2015-2019,0_60,0.050812572
intensity,low,anxiety,2015-2019,0_80,0.050501384
intensity,low,anxiety,2015-2019,0_100,0.05059116
intensity,low,depression,1970-1974,0_20,0.26219502
intensity,low,depression,1970-1974,0_40,0.26495677
intensity,low,depression,1970-1974,0_60,0.25849897
intensity,low,depression,1970-1974,0_80,0.25772682
intensity,low,depression,1970-1974,0_100,0.26026362
intensity,low,depression,1975-1979,0_20,0.19195937
intensity,low,depression,1975-1979,0_40,0.18849248
intensity,low,depression,1975-1979,0_60,0.17838517
intensity,low,depression,1975-1979,0_80,0.17449403
intensity,low,depression,1975-1979,0_100,0.17510787
intensity,low,depression,1980-1984,0_20,0.12529652
intensity,low,depression,1980-1984,0_40,0.122361675
intensity,low,depression,1980-1984,0_60,0.12156598
